var markers = [
{ lat: 41.388316, lng: 2.169919, name: "srm.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5284011", used:  "2788918", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 42.277156, lng: -83.740994, name: "head01.aglt2.org", version: "1.9.12-21", size: "0", used:  "0", desc: "OSG Site", loc: "Ann Arbor, MI, USA", url: "http://www.aglt2.org/twiki/bin/view/AGLT2/Tier2Policy" },
{ lat: 47.538291, lng: 8.222000, name: "t3se01.psi.ch", version: "2.2.9 (ns=Chimera)", size: "497511", used:  "447429", desc: "PSI CMS Tier-3", loc: "Villigen, Switzerland", url: "https://twiki.cscs.ch/twiki/bin/view/CmsTier3/WebHome" },
{ lat: 45.782876, lng: 4.865500, name: "ccsrm.in2p3.fr", version: "2.2.13-1", size: "8738071", used:  "7748391", desc: "IN2P3-CNRS Computing Center", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 50.910685, lng: 6.400000, name: "dcache.fz-juelich.de", version: "2.2.7 (ns=Chimera)", size: "2856", used:  "13", desc: "Forschungszentrum Juelich GmbH", loc: "Juelich, Germany", url: "http://www.fz-juelich.de" },
{ lat: 40.454647, lng: -3.727710, name: "srm.ciemat.es", version: "2.2.4 (ns=Chimera)", size: "1178273", used:  "857023", desc: "CIEMAT HEP Group Grid Site", loc: "Madrid,Spain", url: "http://wwwae.ciemat.es/grid" },
{ lat: 52.345508, lng: 13.632710, name: "globe-door.ifh.de", version: "1.9.12-21 (ns=Chimera)", size: "1280781", used:  "349954", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
{ lat: 49.247715, lng: -123.231000, name: "srm.triumf.ca", version: "2.2.13 (ns=Chimera)", size: "7199627", used:  "3398350", desc: "TRIUMF ATLAS Data Centre", loc: "Vancouver, Canada", url: "http://grid.triumf.ca" },
{ lat: 63.834176, lng: 20.250000, name: "srm.swegrid.se", version: "2.2.13 (ns=Chimera)", size: "2427229", used:  "1750037", desc: "Swedish Distributed ATLAS and ALICE Tier-2", loc: "Sweden", url: "http://www.swegrid.se" },
{ lat: 45.782956, lng: 4.865500, name: "ccsrm02.in2p3.fr", version: "2.2.13-1", size: "235107", used:  "96251", desc: "IN2P3-CNRS Computing Center", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 60.120287, lng: 24.400000, name: "madhatter.csc.fi", version: "2.2.10 (ns=Chimera)", size: "495905", used:  "271521", desc: "Finnish CMS Tier 2", loc: "Espoo, Finland", url: "http://hiptek.web.cern.ch/hiptek" },
{ lat: 51.562647, lng: 9.970600, name: "se-goegrid.gwdg.de", version: "1.9.12-20 (ns=Chimera)", size: "1102869", used:  "886246", desc: "Tier2 at University of Goettingen", loc: "Goettingen, Germany", url: "http://goegrid.de" },
{ lat: 39.767166, lng: -86.158100, name: "uct2-dc1.uchicago.edu", version: "production-1.9.12-25", size: "3584282", used:  "3137475", desc: "OSG Site", loc: "Indianapolis, IN, US", url: "http://www.mwt2.org/policy.html" },
{ lat: 56.742982, lng: 37.195502, name: "srm-cms.jinr-t1.ru", version: "2.2.13 (ns=Chimera)", size: "489866", used:  "3420", desc: "JINR-T1", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru/" },
{ lat: -23.510906, lng: -46.667690, name: "osg-se.sprace.org.br", version: "production-1.9.12-17", size: "858745", used:  "704602", desc: "OSG Site", loc: "Sao Paulo, Brazil", url: "http://osg-ce.sprace.org.br" },
{ lat: 52.379024, lng: 5.229089, name: "srm.grid.sara.nl", version: "2.2.7 (ns=Chimera)", size: "4446052", used:  "3269950", desc: "SARA", loc: "Amsterdam, The Netherlands", url: "http://www.sara.nl" },
{ lat: 45.783199, lng: 4.865500, name: "ccsrmt2.in2p3.fr", version: "1.9.12-16", size: "250691", used:  "165195", desc: "IN2P3 CC Analysis Facility", loc: "Lyon, France", url: "http://grid.in2p3.fr" },
{ lat: 35.890700, lng: 128.610000, name: "cluster142.knu.ac.kr", version: "2.2.7 (ns=Chimera)", size: "454729", used:  "385120", desc: "T2_KR_KNU, Kyungpook National University, Korea", loc: "Daegu, Korea", url: "http://chep.knu.ac.kr" },
{ lat: 53.577500, lng: 9.877200, name: "dcache-se-cms.desy.de", version: "1.9.12-13 (ns=Chimera)", size: "4047889", used:  "3699157", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 49.160903, lng: -123.070000, name: "wormhole.westgrid.ca", version: "1.9.5-16", size: "442000", used:  "223000", desc: "Atlas Tier-II at Simon Fraser University", loc: "Burnaby, Canada", url: "http://http://hep.phys.sfu.ca/atlas/" },
{ lat: 49.097171, lng: 8.432100, name: "cmssrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "2241731", used:  "11598", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 49.096692, lng: 8.432100, name: "gridka-dCache.fzk.de", version: "2.2.13 (ns=Chimera)", size: "248640", used:  "108777", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 41.841713, lng: -88.254600, name: "cmssrm.fnal.gov", version: "production-1.9.5-23", size: "15357943", used:  "13934961", desc: "OSG Site", loc: "Batavia, IL, USA", url: "http://www.uscms.org/SoftwareComputing/Grid/Policy/OSG_VO.html" },
{ lat: 49.277352, lng: -123.217700, name: "t2ksrm.nd280.org", version: "1.9.12-19 (ns=Chimera)", size: "486032", used:  "436878", desc: "Site BDII for publishing the T2K storage element at TRIUMF", loc: "Vancouver, BC, Canada", url: "http://www.triumf.ca" },
{ lat: 49.096593, lng: 8.432100, name: "lhcbsrm-kit.gridka.de", version: "2.6.5 (ns=Chimera)", size: "1675952", used:  "1135534", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 41.842004, lng: -88.254600, name: "fndca1.fnal.gov", version: "2.2.10", size: "176619", used:  "137611", desc: "OSG Site", loc: "Batavia, IL, USA", url: "http://fermigrid.fnal.gov/policy.html" },
{ lat: 56.743739, lng: 37.195502, name: "srm-cms-mss.jinr-t1.ru", version: "2.2.13 (ns=Chimera)", size: "129948", used:  "0", desc: "JINR-T1", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru/" },
{ lat: 55.750639, lng: 37.583000, name: "sdrm.t1.grid.kiae.ru", version: "UNDEFINEDVALUE (ns=Chimera)", size: "539254", used:  "220281", desc: "Russian Research Centre &quot;Kurchatov Institute&quot;", loc: "Moscow, Russia", url: "http://www.grid.kiae.ru/" },
{ lat: 53.577535, lng: 9.877200, name: "dcache-se-desy.desy.de", version: "2.6.5 (ns=Chimera)", size: "735480", used:  "248145", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 43.100483, lng: 12.389000, name: "gridse.pg.infn.it", version: "2.1.2-1", size: "14745", used:  "10080", desc: "unset", loc: "Perugia, Italy", url: "www.grid.pg.infn.it" },
{ lat: 50.910339, lng: 6.400000, name: "dcache-lofar.fz-juelich.de", version: "2.2.9 (ns=Chimera)", size: "117652", used:  "23117", desc: "Forschungszentrum Juelich GmbH", loc: "Juelich, Germany", url: "http://www.fz-juelich.de" },
{ lat: 40.110795, lng: -88.222430, name: "osgx1.hep.uiuc.edu", version: "production-1.9.5-25", size: "152943", used:  "51634", desc: "OSG Site", loc: "Urbana, Illinois, USA", url: "https://twiki.hep.uiuc.edu/bin/view/Main/Tier3" },
{ lat: 49.096932, lng: 8.432100, name: "atlassrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "3694048", used:  "3207966", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 46.025827, lng: 8.959871, name: "storage01.lcg.cscs.ch", version: "2.2.11 (ns=Chimera)", size: "1631370", used:  "1330599", desc: "Swiss National Supercomputing Centre", loc: "Lugano, Switzerland", url: "http://www.cscs.ch" },
{ lat: 53.577740, lng: 9.877200, name: "dcache-se-atlas.desy.de", version: "1.9.12-12 (ns=Chimera)", size: "2604430", used:  "2093909", desc: "DESY Hamburg", loc: "Hamburg, Germany", url: "http://grid.desy.de/" },
{ lat: 49.096854, lng: 8.432100, name: "dgridsrm-fzk.gridka.de", version: "2.6.5 (ns=Chimera)", size: "188016", used:  "52855", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 40.870109, lng: -72.886800, name: "dcsrm.usatlas.bnl.gov", version: "2.2.10", size: "11666440", used:  "9733284", desc: "OSG Site", loc: "Upton, NY, USA", url: "https://www.racf.bnl.gov/Facility/LinuxFarm/CondorPolicy_BNL_USATLAS.html" },
{ lat: 45.210336, lng: 11.570000, name: "t2-srm-02.lnl.infn.it", version: "2.2.10 (ns=Chimera)", size: "1177369", used:  "1001539", desc: "Testing", loc: "Legnaro (PD), Italy", url: "http://www.lnl.infn.it" },
{ lat: 48.730550, lng: 21.240000, name: "se-iep-grid.saske.sk", version: "2.2.4 (ns=Chimera)", size: "94871", used:  "30413", desc: "Institute of Experimental Physics, SAS, Kosice", loc: "Kosice, Slovakia", url: "http://www.saske.sk" },
{ lat: 37.973429, lng: 23.745900, name: "se01.athena.hellasgrid.gr", version: "2.6.5 (ns=Chimera)", size: "8590", used:  "0", desc: "Hellas Grid site at National Documentation Centre (EKT)", loc: "Athens, Greece", url: "http://www.hellasgrid.gr" },
{ lat: 54.866502, lng: 37.370000, name: "se0002.m45.ihep.su", version: "2.2.0 (ns=Chimera)", size: "1185594", used:  "1064954", desc: "Institute for High Energy Physics", loc: "Protvino, Russia", url: "http://www.ihep.su" },
{ lat: 50.000829, lng: 8.270000, name: "maigrid-se1.physik.uni-mainz.de", version: "1.9.12-15 (ns=Chimera)", size: "234396", used:  "209678", desc: "German HEP ATLAS Tier3, University of Mainz, Germany", loc: "Mainz, Germany", url: "http://www.iph.uni-mainz.de/" },
{ lat: 41.782938, lng: 12.482324, name: "cmsrm-se01.roma1.infn.it", version: "2.2.8 (ns=Chimera)", size: "613802", used:  "526871", desc: "Tier2 of CMS Rome", loc: "Rome, Italy", url: "http://cmsrm-ui.roma1.infn.it:8888" },
{ lat: 51.029516, lng: 13.735503, name: "ophelia.zih.tu-dresden.de", version: "2.2.13 (ns=Chimera)", size: "36542", used:  "8148", desc: "Technische Universitaet Dresden, Zentrum fuer Informationsdienste und Hochleistungsrechnen", loc: "Dresden, Germany", url: "www.tu-dresden.de/zih" },
{ lat: 51.572223, lng: -1.316300, name: "heplnx204.pp.rl.ac.uk", version: "1.9.12-17 (ns=Chimera)", size: "1607041", used:  "1236008", desc: "Tier 2 LCG Site", loc: "Oxfordshire, UK", url: "http://www.ppd.clrc.ac.uk/public/ppd.html" },
{ lat: 51.499460, lng: -0.178970, name: "gfe02.grid.hep.ph.ic.ac.uk", version: "2.2.10 (ns=Chimera)", size: "2003867", used:  "1366384", desc: "Imperial College London Tier2", loc: "London, UK", url: "http://www.hep.ph.ic.ac.uk/e-science/" },
{ lat: 48.730661, lng: 21.240000, name: "dcachetest-iep-grid.saske.sk", version: "1.9.12-13rc (ns=Chimera)", size: "8999", used:  "8419", desc: "Institute of Experimental Physics, SAS, Kosice", loc: "Kosice, Slovakia", url: "http://www.saske.sk" },
{ lat: 48.262088, lng: 11.666700, name: "lcg-lrz-srm.grid.lrz.de", version: "2.6.5 (ns=Chimera)", size: "1643372", used:  "996193", desc: "LMU LCG Tier-2", loc: "Muenchen, Deutschland", url: "http://www.lrz.de/" },
{ lat: 56.743095, lng: 37.195502, name: "lcgsedc01.jinr.ru", version: "1.9.12-26 (ns=Chimera)", size: "1102680", used:  "790476", desc: "JINR-LCG2", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru/" },
{ lat: 56.742872, lng: 37.195502, name: "lxse-dc01.jinr.ru", version: "1.9.12-26 (ns=Chimera)", size: "67422", used:  "38834", desc: "JINR-LCG2", loc: "Dubna, Russia", url: "http://grid-eng.jinr.ru/" },
{ lat: 49.097013, lng: 8.432100, name: "ppssrm-kit.gridka.de", version: "2.6.4 (ns=Chimera)", size: "0", used:  "0", desc: "DE-KIT, Forschungszentrum Karlsruhe (FZK), GridKa", loc: "Karlsruhe, Germany", url: "http://www.gridka.de/" },
{ lat: 48.003937, lng: 7.848333, name: "se.bfg.uni-freiburg.de", version: "2.2.10 (ns=Chimera)", size: "1354583", used:  "984874", desc: "Tier2 LCG FZK-CLOUD FREIBURG", loc: "Freiburg, Germany", url: "http://www.bfg.uni-freiburg.de" },
{ lat: 50.125066, lng: 14.468711, name: "dcache.du.cesnet.cz", version: "2.2.4 (ns=Chimera)", size: "42681", used:  "24677", desc: "Prague, Institute of Physics site", loc: "Prague, Czech Republic", url: "http://www.farm.particle.cz/" },
{ lat: 48.263579, lng: 11.673100, name: "grid-srm.rzg.mpg.de", version: "2.2.11 (ns=Chimera)", size: "1208174", used:  "771354", desc: "MPPMU", loc: "Muenchen, Germany", url: "http://www.mppmu.mpg.de" },
{ lat: 50.782033, lng: 6.049175, name: "grid-srm.physik.rwth-aachen.de", version: "2.2.5 (ns=Chimera)", size: "2134277", used:  "1296806", desc: "EGI Site", loc: "Aachen, Germany", url: "http://www.physik.rwth-aachen.de/" },
{ lat: 51.246122, lng: 7.149410, name: "grid-se.physik.uni-wuppertal.de", version: "2.0.3-1 (ns=Chimera)", size: "1077841", used:  "877712", desc: "ARC-GLUE2ServiceID=urn:ogf:ComputingService:arc-ce.pleiades.uni-wuppertal.de:arex", loc: "Wuppertal, Germany", url: "http://www.pleiades.uni-wuppertal.de/" },
{ lat: 54.866534, lng: 37.370000, name: "dp0015.m45.ihep.su", version: "2.2.10 (ns=Chimera)", size: "395331", used:  "94736", desc: "Institute for High Energy Physics", loc: "Protvino, Russia", url: "http://www.ihep.su" },
{ lat: 48.470842, lng: -123.310000, name: "charon01.westgrid.ca", version: "1.9.12-26 (ns=Chimera)", size: "966918", used:  "722995", desc: "University of Victoria", loc: "Victoria, Canada", url: "http://www.rcf.uvic.ca/index.php?id=48" },
{ lat: 55.550377, lng: 37.370000, name: "se3.itep.ru", version: "2.2.4 (ns=Chimera)", size: "201592", used:  "125084", desc: "ITEP", loc: "Moscow, Russia", url: "http://egee.itep.ru" },
{ lat: 50.355587, lng: 30.482524, name: "se.imbg.org.ua", version: "2.2.8 (ns=Chimera)", size: "71064", used:  "5", desc: "Institute of Molecular Biology and Genetics NAS of Ukraine", loc: "Kyiv, Ukraine", url: "http://grid.imbg.org.ua" },
{ lat: -33.034363, lng: -71.596600, name: "se.hpc.utfsm.cl", version: "2.6.4 (ns=Chimera)", size: "158441", used:  "65852", desc: "Universidad Tecnica Federico Santa Maria", loc: "Valparaiso, Chile", url: "http://www.hpc.cl" },
{ lat: 53.530192, lng: -113.530000, name: "sehn02.atlas.ualberta.ca", version: "1.9.12-16 (ns=Chimera)", size: "321875", used:  "11423", desc: "WestGrid-Alberta ATLAS Tier-2", loc: "Edmonton, Canada", url: "http://www.ualberta.ca" },
{ lat: 48.470449, lng: -123.310000, name: "gorgon01.westgrid.ca", version: "1.9.12-26 (ns=Chimera)", size: "31985", used:  "1", desc: "University of Victoria", loc: "Victoria, Canada", url: "http://www.rcf.uvic.ca/index.php?id=48" },
{ lat: 40.417192, lng: -3.716700, name: "grid002.ft.uam.es", version: "2.2.7 (ns=Chimera)", size: "691459", used:  "524797", desc: "EGI Site", loc: "Madrid,Spain", url: "http://hepexp.ft.uam.es" },
{ lat: 43.800399, lng: -79.500000, name: "lcg-se1.scinet.utoronto.ca", version: "1.9.12-24 (ns=Chimera)", size: "689772", used:  "635225", desc: "University of Toronto, SciNet", loc: "Toronto, Canada", url: "http://www.scinet.utoronto.ca" },
{ lat: 42.300733, lng: 23.100000, name: "se001.ipp.acad.bg", version: "2.2.4-1.23 (ns=Chimera)", size: "5707", used:  "659", desc: "BG01-IPP", loc: "Sofia, Bulgaria", url: "http://www.grid.bas.bg" },
{ lat: 39.909322, lng: 116.241000, name: "srm.ihep.ac.cn", version: "2.2.7 (ns=Chimera)", size: "271815", used:  "243995", desc: "EGI Site", loc: "Beijing, China", url: "http://www.goc.ac.cn/" },
{ lat: 42.277037, lng: -83.740994, name: "head01.aglt2.org", version: "2.2.12", size: "0", used:  "0", desc: "OSG Site", loc: "Ann Arbor, MI, USA", url: "http://www.aglt2.org/twiki/bin/view/AGLT2/Tier2Policy" },
{ lat: 50.833398, lng: 4.333300, name: "maite.iihe.ac.be", version: "1.9.12-25 (ns=PNFS)", size: "1377321", used:  "1246028", desc: "EGI Site", loc: "Brussels, Belgium", url: "http://w3.iihe.ac.be/" },
]
